id,value
id_0,0.4325180451245627
id_1,-1.748424298837317
id_2,5.752397705327928
id_3,-2.9651508203741477
id_4,1.604323193731061
id_5,-0.6109184911231644
id_6,-1.738358676221495
id_7,2.046376003170036
id_8,-1.6723472869685412
id_9,18.756305176306395
id_10,-1.9508777674562694
id_11,-16.703217358642963
id_12,2.999097934402749
id_13,11.024037993890346
id_14,-1.1284704256962805
id_15,-4.769953364884321
id_16,3.7351399960283738
id_17,9.975182024051911
id_18,-9.874180933322076
id_19,-2.583957196447224
id_20,5.10527262720822
id_21,13.056157681497215
id_22,-2.6207517568290664
id_23,-2.011724390098019
id_24,-3.0299743451312535
id_25,6.552489938848884
id_26,2.6149790548372582
id_27,11.008131260124301
id_28,-1.6130844560369448
id_29,20.851349508776767
id_30,13.097921664606417
id_31,2.9369178566534786
id_32,-0.9084563521429674
id_33,3.2955036804170907
id_34,4.52670129068783
id_35,1.285564112509138
id_36,3.823104839871438
id_37,6.15944208269131
id_38,18.05881054844717
id_39,4.140444624864683
id_40,-3.1355415361946144
id_41,3.6689723083873886
id_42,2.686529772650787
id_43,6.9214905856237365
id_44,-3.6918792805762095
id_45,2.831301894667318
id_46,-2.273652686504975
id_47,-2.1171583849418485
id_48,3.0601276995639966
id_49,1.8582077359769567
id_50,-0.9635921864743819
id_51,-3.9128223598193106
id_52,1.8814606139646086
id_53,12.415961006092818
id_54,2.2819595372996817
id_55,6.663979732062991
id_56,-1.476046177499191
id_57,0.6041939375982036
id_58,6.301988248030574
id_59,-5.789915066587849
id_60,8.498039877853833
id_61,3.33142744924348
id_62,0.6102348821558277
id_63,9.2322746065751
id_64,-6.797630509368926
id_65,-3.9760574070587245
id_66,-4.5095233995747375
id_67,-25.538918785024677
id_68,9.397249806776005
id_69,5.692602413810337
id_70,1.087905039886233
id_71,-1.8095774216635474
id_72,1.6044153618453492
id_73,1.280235009049736
id_74,-2.837643030598062
id_75,1.6905573960732307
id_76,-0.34371786872031596
id_77,0.5075185301026052
id_78,8.860103835301535
id_79,2.176196915997499
id_80,-3.911658673871904
id_81,7.261475939484053
id_82,2.0381258513296263
id_83,12.586369594145243
id_84,0.9838342810584381
id_85,1.7400657683833154
id_86,0.9331981556371196
id_87,-2.960313141590058
id_88,-1.9175033511055701
id_89,0.7489427919805443
id_90,1.5606028139540467
id_91,5.7251263289507595
id_92,-5.797567985001683
id_93,5.53156285926131
id_94,2.1018252361512078
id_95,-4.9406284950438835
id_96,9.223288872609213
id_97,-6.4192651088707295
id_98,-0.605900460386757
id_99,1.126501155632577
id_100,0.04387035501917236
id_101,-4.793951655081587
id_102,-17.321452988113474
id_103,3.044742082120533
id_104,-0.006031245413998243
id_105,-2.141217789735004
id_106,7.49806981387109
id_107,0.3924557210520059
id_108,-2.2753968858117846
id_109,11.14824806007747
id_110,-0.02161807312956754
id_111,-3.456564374872655
id_112,-0.1412897440372889
id_113,4.00167739626498
id_114,-1.6190698734424804
id_115,-1.6297842468740096
id_116,-3.867351203200509
id_117,-2.553307299407595
id_118,5.134697924926086
id_119,-0.5366219687649358
id_120,21.919081218586783
id_121,3.4082371792189416
id_122,1.2756157431312243
id_123,2.1460269072937077
id_124,-2.6155532290864127
id_125,2.398387598205053
id_126,-6.656347396098324
id_127,1.0374870267452911
id_128,2.046298705210363
id_129,16.914711297767898
id_130,3.5713810474337433
id_131,0.29738143527558747
id_132,8.233237667663643
id_133,-1.3176522965678843
id_134,-2.453510212483566
id_135,-2.1203243183720004
id_136,6.4233904328021385
id_137,4.7380171934111095
id_138,8.10682585246054
id_139,-7.505211719209873
id_140,2.175654959542474
id_141,-3.962236446984077
id_142,0.5311294554878516
id_143,11.554346560692187
id_144,-2.768016348334667
id_145,4.434964121371859
id_146,-6.391505618105337
id_147,10.885405053863872
id_148,4.427551054846746
id_149,5.458607227150783
